teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Rice,CUSA,102.4,105.3,70.6,16.8,16.6,54.2,50.8,20.1,18.0,27.5,27.2,37.0,34.5,1.44,76.9,1,0
Appalachian St.,SB,101.7,104.8,66.3,18.1,17.9,49.3,51.8,18.6,20.4,26.8,29.4,32.8,33.6,1.84,76.4,3,0
San Diego,WCC,98.0,101.1,69.7,16.9,16.5,46.4,52.8,18.2,18.5,18.9,25.2,33.5,40.6,2.11,77.5,1,0
VMI,SC,105.5,108.8,70.3,16.6,16.9,53.7,51.8,17.7,14.3,22.8,27.2,38.0,36.3,1.55,76.3,2,0
Valparaiso,MVC,97.9,101.2,67.9,17.2,17.3,45.3,50.5,17.8,18.4,22.6,27.4,27.6,34.3,1.42,76.7,3,1
Penn,Ivy,100.5,103.9,69.8,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Nicholls St.,Slnd,99.8,103.2,71.2,16.1,16.5,50.8,49.6,18.0,21.6,29.5,29.3,32.5,34.0,2.46,76.1,5,1
Cornell,Ivy,101.7,105.1,67.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Southern Utah,BSky,104.0,107.7,70.5,16.9,16.5,50.0,54.3,16.3,17.3,29.2,21.4,32.0,37.4,2.39,76.9,3,1
Hawaii,BW,99.5,103.4,67.5,17.5,18.1,48.8,49.7,19.0,18.3,28.7,28.1,33.3,31.2,1.72,76.9,2,1
James Madison,CAA,101.4,105.4,71.5,15.8,17.4,51.2,49.5,18.6,21.8,26.5,30.1,34.7,30.8,1.34,76.3,4,1
Bellarmine,ASun,104.7,108.7,65.3,17.7,18.5,55.3,55.9,17.2,21.8,26.3,26.4,38.6,38.8,2.03,76.9,5,1
Radford,BSth,98.5,102.5,64.5,19.6,17.2,50.9,48.5,24.3,17.9,35.3,23.1,29.6,37.1,1.2,75.5,4,1
Wyoming,MWC,106.4,110.4,70.2,17.0,16.9,53.2,52.8,15.6,17.6,23.1,29.2,35.8,33.1,1.04,77.9,3,0
Tulane,Amer,96.3,100.5,66.4,17.2,18.5,43.1,48.2,16.5,22.9,24.1,30.6,29.4,35.6,1.04,76.4,1,0
George Washington,A10,102.7,106.9,69.7,17.0,17.0,51.3,51.4,20.8,18.0,27.6,28.3,33.6,33.8,1.41,78.2,2,0
Gardner Webb,BSth,102.8,107.2,67.5,16.7,17.5,52.2,50.1,17.7,17.8,25.7,27.5,36.7,33.8,1.16,75.9,3,0
Jacksonville St.,OVC,101.2,105.7,66.7,18.0,16.6,52.0,48.9,21.3,15.4,29.6,27.7,33.4,31.5,2.13,77.2,3,0
UT Arlington,SB,98.6,103.1,70.6,16.4,16.6,46.0,50.9,16.8,19.9,25.4,31.6,34.8,36.7,1.57,76.6,2,1
Oakland,Horz,103.8,108.3,69.9,17.1,16.6,47.8,56.4,18.1,19.5,28.2,34.0,33.0,37.7,1.42,75.9,4,1
UNC Wilmington,CAA,102.1,106.7,69.2,16.6,17.7,48.5,51.1,16.1,20.1,26.4,31.9,32.9,30.6,1.83,76.6,1,0
Southern Illinois,MVC,100.3,105.0,67.4,17.5,18.1,52.5,54.4,18.1,20.3,17.3,27.6,37.0,38.8,0.98,76.2,0,0
UTSA,CUSA,103.0,107.7,71.8,16.3,16.9,46.9,53.1,15.9,17.7,25.1,26.0,30.5,37.6,1.92,76.8,3,0
UC Davis,BW,99.5,104.3,72.0,15.8,16.8,47.7,57.4,19.5,23.3,24.1,26.9,32.1,37.9,1.56,75.6,2,0
Lafayette,Pat,103.1,108.0,68.7,17.3,17.0,51.5,50.6,14.6,17.5,27.2,27.9,36.9,32.4,1.92,77.6,3,0
Iona,MAAC,99.2,104.1,66.5,17.7,17.3,50.4,48.4,20.8,20.6,32.9,26.1,33.3,32.2,1.71,76.2,4,1
Delaware,CAA,96.6,101.4,66.9,18.4,17.3,49.7,46.9,22.2,17.8,28.3,25.5,30.0,32.5,1.74,78.0,3,1
Saint Joseph's,A10,100.1,105.1,72.4,16.3,16.5,47.6,53.8,20.0,18.0,22.5,32.4,30.1,36.8,1.17,78.0,0,0
Austin Peay,OVC,103.6,108.6,67.1,18.0,16.3,49.5,56.5,22.1,21.8,36.2,26.9,31.7,35.6,1.58,75.0,3,1
Charleston,CAA,101.4,106.5,64.1,18.9,17.6,50.4,53.5,16.8,18.1,24.0,24.1,36.9,37.4,1.97,76.9,3,0
Hartford,AE,96.4,101.6,66.9,18.4,17.6,49.3,48.1,18.7,21.2,24.9,29.9,32.8,29.6,1.91,76.0,3,1
UC San Diego,BW,98.5,103.7,70.8,17.4,16.2,54.5,52.3,24.8,20.1,17.9,33.7,31.7,37.5,1.94,76.9,1,0
Lipscomb,ASun,102.3,107.6,66.1,17.7,18.2,51.3,51.5,17.5,17.5,22.6,30.4,36.9,32.7,1.88,76.5,3,1
South Alabama,SB,103.4,108.8,66.4,17.1,18.4,53.2,53.9,19.7,20.8,26.7,30.8,38.4,36.8,2.0,75.9,2,1
UT Rio Grande Valley,WAC,95.0,100.4,70.7,15.6,16.6,42.7,46.4,18.7,26.5,31.0,32.5,26.7,26.9,2.12,76.0,4,1
FIU,CUSA,101.3,106.9,70.9,16.4,17.2,51.6,52.7,20.2,21.8,26.5,32.5,34.0,35.8,1.89,74.6,0,0
UNC Asheville,BSth,100.9,106.6,68.7,16.9,17.1,54.6,49.3,20.9,19.5,27.0,32.6,36.6,32.2,1.79,76.8,2,1
Milwaukee,Horz,97.9,103.6,69.5,16.3,17.5,49.5,51.1,16.1,19.2,21.8,24.1,31.4,36.6,1.71,76.8,2,1
UMKC,Sum,96.2,101.9,63.0,19.6,18.1,51.4,51.4,20.4,21.2,23.1,24.8,36.1,37.5,1.87,76.3,2,1
Albany,AE,97.6,103.4,69.8,17.4,17.5,51.3,51.7,17.8,21.9,20.3,28.3,33.0,36.6,2.31,77.1,3,1
Brown,Ivy,95.5,101.5,70.3,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Stetson,ASun,98.9,104.8,68.1,18.7,16.2,47.2,50.7,20.3,17.5,26.1,28.9,35.7,32.6,0.83,77.0,1,1
Sacramento St.,BSky,98.7,104.6,65.1,18.8,19.5,48.2,49.3,15.0,20.6,28.1,26.9,37.1,29.2,2.39,76.9,3,1
Western Carolina,SC,100.5,106.6,71.0,16.5,17.0,50.9,53.9,19.7,16.9,24.5,25.2,32.4,35.9,1.82,76.0,0,0
UMass Lowell,AE,99.2,105.3,69.3,17.0,17.4,50.9,48.7,22.1,17.0,28.2,26.3,33.9,30.0,1.55,77.5,4,1
Illinois Chicago,Horz,95.0,101.1,69.7,17.2,16.8,51.0,45.5,19.1,14.1,24.4,27.1,35.9,25.8,2.36,77.7,2,0
Northern Colorado,BSky,98.1,104.4,68.0,18.3,17.4,50.9,49.0,20.6,16.9,22.6,25.3,36.8,29.7,1.79,76.6,3,0
Niagara,MAAC,99.6,106.0,64.5,18.6,17.9,46.7,49.4,15.0,19.6,22.6,26.8,31.2,34.2,2.48,75.7,2,1
LIU,NEC,97.1,103.6,74.7,14.8,17.2,50.2,49.4,20.3,22.8,33.4,28.3,32.6,32.3,1.77,76.0,3,1
Northern Kentucky,Horz,100.9,107.4,64.9,18.1,17.9,49.8,51.6,20.3,20.6,35.5,35.2,28.4,35.5,1.23,75.8,4,1
Canisius,MAAC,98.8,105.5,68.7,17.0,16.6,45.8,52.5,19.5,21.6,26.8,26.0,29.5,31.4,1.71,77.1,2,1
NJIT,AE,95.4,102.7,68.8,17.5,17.6,45.7,49.3,16.2,20.0,24.3,31.2,33.3,29.9,2.23,76.1,1,0
Central Michigan,MAC,100.2,107.5,72.3,15.6,16.6,48.3,52.7,18.5,19.1,30.0,33.5,33.0,35.2,2.14,77.3,1,0
Norfolk St.,MEAC,99.1,106.4,67.5,17.3,16.7,49.9,48.4,16.5,19.1,26.1,29.0,38.1,32.3,2.32,76.8,3,1
Green Bay,Horz,102.1,109.5,67.5,18.4,16.4,49.8,54.4,17.0,18.2,26.0,30.1,35.5,35.8,1.28,76.3,2,0
Prairie View A&M,SWAC,94.4,101.9,67.5,17.6,17.3,50.8,46.8,21.3,25.6,30.8,33.3,31.3,29.6,2.06,76.8,5,1
Illinois St.,MVC,97.4,104.9,70.0,16.2,18.3,50.9,51.8,18.8,17.1,22.4,27.2,38.1,32.6,1.09,77.1,1,0
Mount St. Mary's,NEC,96.0,103.5,61.5,20.2,17.0,48.6,46.9,21.7,16.8,31.2,24.4,32.8,30.0,1.54,76.9,3,0
Southern Miss,CUSA,94.7,102.3,66.4,18.3,17.0,47.9,47.2,21.1,17.2,25.6,23.5,34.5,31.7,1.69,77.6,1,0
Texas Southern,SWAC,97.8,105.4,70.5,16.4,16.5,46.1,49.7,21.8,17.9,31.1,27.2,27.0,33.7,2.52,77.7,2,1
American,Pat,96.9,104.5,68.6,17.6,17.8,54.4,48.3,23.9,20.3,27.6,33.3,39.6,29.0,1.69,77.8,2,1
Elon,CAA,96.7,104.4,67.3,16.7,19.1,44.4,53.1,19.8,18.3,19.7,21.3,30.0,34.4,1.64,75.9,1,0
Stony Brook,AE,94.8,102.6,67.8,17.3,17.4,47.6,49.1,20.8,18.5,29.8,26.4,28.7,34.3,2.16,77.1,1,0
Youngstown St.,Horz,104.7,112.5,67.4,17.7,17.9,47.3,56.6,15.4,17.4,34.9,31.4,28.7,38.0,1.59,76.5,1,0
Bucknell,Pat,95.6,103.4,72.7,15.3,17.4,50.0,46.2,18.2,16.3,18.0,29.6,32.5,31.2,1.48,77.9,3,1
North Alabama,ASun,95.7,103.6,72.3,16.1,17.2,47.2,49.4,20.5,22.0,25.8,24.7,31.8,35.0,1.72,76.4,4,0
Utah Valley,WAC,98.0,106.2,69.4,16.6,17.1,53.7,50.0,22.1,14.3,30.5,22.4,35.7,37.0,1.81,77.5,3,0
Eastern Michigan,MAC,97.2,105.5,69.9,16.7,16.9,44.9,60.5,18.4,18.9,26.2,30.3,26.3,39.3,2.3,76.3,1,0
Samford,SC,98.4,106.7,73.9,15.3,16.5,49.7,51.7,20.9,19.2,29.7,26.2,30.4,33.2,2.14,76.7,1,0
Boston University,Pat,98.7,107.1,67.6,17.5,17.0,46.4,53.7,19.6,14.0,33.3,26.5,27.6,33.5,2.0,77.5,2,1
North Carolina Central,MEAC,96.7,105.2,67.0,18.1,15.7,51.1,52.2,20.4,22.4,21.5,39.8,36.4,32.5,2.63,74.8,2,1
Morgan St.,MEAC,97.9,106.3,72.9,15.7,16.0,50.4,48.2,20.5,21.5,33.1,30.5,33.6,30.6,2.17,77.0,4,1
Purdue Fort Wayne,Horz,99.8,108.3,72.1,16.2,17.1,58.0,52.7,25.2,19.3,28.9,30.0,40.7,32.9,2.06,77.6,1,0
Marist,MAAC,93.1,101.7,66.5,18.3,17.3,50.7,47.6,21.2,18.4,22.8,25.4,32.0,32.9,1.43,75.9,3,1
Loyola MD,Pat,97.6,106.3,68.3,18.4,17.6,49.5,53.4,22.2,19.1,31.3,26.0,27.5,41.1,1.68,77.5,0,0
Dartmouth,Ivy,95.2,104.1,67.2,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Robert Morris,Horz,99.4,108.4,67.3,17.4,17.1,49.2,54.6,18.8,17.9,29.9,32.4,35.7,37.1,1.74,75.7,0,0
Longwood,BSth,96.3,105.4,64.6,18.6,17.7,50.5,52.5,20.7,20.4,26.5,26.4,32.3,31.2,1.23,75.8,3,0
Georgia Southern,SB,93.8,103.0,67.4,18.0,17.4,47.7,53.9,21.8,23.9,30.6,30.7,29.0,39.7,1.82,76.2,3,1
Fordham,A10,89.1,98.4,64.2,18.6,18.8,40.3,52.6,20.4,20.2,21.3,31.7,26.4,34.6,1.64,75.8,0,0
Towson,CAA,99.6,108.8,67.1,18.7,16.3,45.4,52.2,19.9,15.7,35.8,30.6,28.2,38.8,1.67,76.9,1,0
Troy,SB,93.3,102.5,67.0,18.2,16.8,43.6,51.9,21.8,18.3,28.8,26.0,27.6,36.7,1.39,76.6,2,1
William & Mary,CAA,98.7,108.0,68.6,18.1,17.1,47.2,51.5,20.3,16.9,29.4,31.9,30.7,30.5,1.21,77.3,3,1
St. Francis PA,NEC,96.7,106.1,70.5,16.8,16.3,48.1,50.4,20.0,19.1,28.9,30.3,31.8,27.9,1.3,76.9,3,1
Quinnipiac,MAAC,91.4,100.7,70.8,16.2,17.2,45.1,41.2,21.7,15.2,20.8,27.8,28.6,28.0,1.17,77.5,1,1
Wagner,NEC,96.9,106.3,64.3,19.2,16.1,46.8,53.1,18.6,20.6,32.7,25.6,30.2,35.4,1.85,76.6,2,1
Cal Baptist,WAC,100.4,109.8,71.0,15.9,17.0,54.0,51.1,21.1,17.2,29.5,26.5,39.9,36.1,1.88,77.3,4,0
Columbia,Ivy,95.0,104.5,69.5,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Southern,SWAC,93.5,103.0,71.1,16.2,16.7,48.1,46.7,22.5,17.5,29.4,25.1,33.7,32.4,2.14,76.2,3,1
Middle Tennessee,CUSA,89.4,98.9,71.0,17.1,16.2,43.3,49.4,23.6,21.7,24.6,25.8,29.9,26.9,1.94,76.7,0,0
New Hampshire,AE,94.8,104.4,67.6,18.6,16.6,44.5,49.6,17.8,17.8,28.0,20.1,31.4,33.7,1.53,77.0,3,0
Evansville,MVC,98.5,108.1,61.8,21.1,16.3,50.9,54.7,17.0,18.6,18.9,25.5,37.6,40.6,2.2,76.5,2,0
Arkansas St.,SB,98.9,108.5,69.2,17.2,16.6,45.7,49.7,20.6,18.0,32.9,27.5,34.7,35.7,1.43,76.2,2,0
New Mexico,MWC,93.4,103.1,65.5,18.7,16.8,41.2,52.6,21.5,19.5,32.8,30.1,24.1,35.2,1.54,78.1,1,0
Campbell,BSth,98.1,107.9,66.8,18.2,17.3,55.5,52.3,19.5,22.5,16.0,32.8,34.9,30.9,1.77,75.4,3,1
High Point,BSth,96.0,106.0,67.1,18.3,17.4,49.2,52.8,20.0,20.4,29.0,28.2,31.4,34.5,1.19,76.3,3,1
Long Beach St.,BW,98.7,108.6,73.1,15.0,17.0,50.5,53.2,20.8,17.9,20.3,36.1,39.6,38.5,1.51,77.0,2,0
Cal St. Fullerton,BW,96.8,106.8,71.8,16.7,16.7,52.3,53.4,18.2,19.6,21.3,29.9,37.8,36.4,1.42,77.0,3,0
Portland St.,BSky,95.6,105.7,71.4,16.6,16.3,42.6,49.3,21.8,20.7,32.7,24.6,28.3,34.0,2.17,77.7,2,1
Florida Gulf Coast,ASun,93.8,104.1,69.9,16.9,17.4,46.9,49.5,21.7,19.7,30.3,32.3,28.1,32.8,1.61,76.9,2,0
Western Michigan,MAC,94.5,104.8,66.1,18.5,16.5,48.5,50.1,20.4,14.4,23.1,29.0,31.0,31.3,1.68,76.3,0,0
North Florida,ASun,102.1,112.5,67.2,17.8,16.6,52.9,48.6,23.1,16.0,28.0,36.3,36.6,32.1,1.26,77.4,4,1
Seattle,WAC,95.3,105.8,68.9,17.3,16.6,46.1,51.7,15.5,20.8,24.9,23.7,30.5,35.6,1.55,76.3,3,0
The Citadel,SC,102.9,113.5,77.2,14.6,16.7,55.3,53.8,17.3,13.9,24.3,28.8,39.2,33.0,1.85,76.5,1,0
Nebraska Omaha,Sum,96.9,107.6,71.3,16.4,16.6,45.3,55.6,18.3,15.9,24.0,26.5,31.4,39.8,1.86,76.1,0,0
SIU Edwardsville,OVC,95.3,106.1,70.2,17.2,16.3,51.6,51.3,24.5,20.8,28.1,32.5,32.7,33.2,1.83,76.4,3,1
Jackson St.,SWAC,91.5,102.3,69.9,16.8,16.2,42.7,47.1,23.3,22.6,28.3,32.2,31.1,32.6,2.23,76.3,3,1
Idaho St.,BSky,95.7,106.6,64.0,19.6,17.2,49.1,49.2,25.6,17.0,30.3,27.6,31.3,38.8,1.86,76.7,3,0
Southeast Missouri St.,OVC,94.4,105.4,68.3,17.4,17.3,49.1,51.2,21.4,19.5,27.6,19.5,34.0,34.5,1.75,76.2,3,1
St. Francis NY,NEC,97.0,108.0,73.7,15.8,16.1,48.5,52.7,17.2,20.9,28.9,29.0,30.9,42.5,2.24,74.8,2,0
IUPUI,Horz,96.6,107.8,71.8,16.8,16.3,46.3,54.7,19.1,20.3,25.5,27.9,31.3,34.0,2.13,75.0,2,0
Florida A&M,MEAC,92.6,104.1,69.3,16.3,16.7,48.9,52.6,23.2,20.4,26.0,31.8,33.1,29.7,2.07,76.9,2,0
Cal St. Northridge,BW,99.0,110.5,71.0,16.2,17.4,48.1,54.7,17.7,18.2,22.4,26.2,32.6,36.5,1.34,76.9,1,1
Merrimack,NEC,92.1,103.9,68.5,17.2,17.6,49.5,50.4,18.0,21.6,21.9,30.0,28.3,39.8,1.37,75.7,3,0
Fairleigh Dickinson,NEC,100.2,112.3,70.6,16.3,16.9,50.2,54.8,20.0,19.5,28.8,32.9,37.5,31.7,1.45,75.3,2,1
Rider,MAAC,99.2,111.3,69.0,17.4,17.9,48.1,53.9,17.1,16.8,26.9,26.5,33.6,36.7,1.68,76.3,1,0
Jacksonville,ASun,92.7,104.8,67.8,16.4,17.8,48.0,50.4,20.1,22.4,25.1,31.7,30.9,34.0,1.59,76.4,0,0
Manhattan,MAAC,88.5,100.8,66.8,17.7,17.8,41.4,46.6,21.6,23.0,30.4,28.1,27.0,31.5,2.0,76.7,3,0
Central Arkansas,Slnd,97.4,109.7,72.7,15.5,16.2,49.1,52.2,25.2,15.4,27.8,29.6,33.9,35.9,2.07,78.0,0,0
North Carolina A&T,MEAC,95.6,108.0,71.0,16.1,16.3,46.4,54.8,18.3,23.3,24.5,35.6,31.0,38.4,2.15,76.2,4,1
Sacred Heart,NEC,96.1,108.7,68.0,17.9,16.9,45.8,48.2,19.3,15.5,29.9,31.0,30.5,29.0,1.07,75.5,4,1
Howard,MEAC,98.4,111.2,70.2,16.1,16.5,51.1,53.5,18.5,12.6,20.4,31.2,34.6,33.9,1.33,77.6,1,1
Louisiana Monroe,SB,92.4,105.3,67.3,17.2,17.6,47.8,50.8,19.2,21.4,22.1,31.9,34.4,36.0,1.97,76.4,0,0
Northwestern St.,Slnd,96.6,109.6,71.5,16.5,15.8,47.1,53.6,19.7,17.7,26.2,32.4,31.7,33.2,2.02,75.0,3,1
Portland,WCC,94.7,107.8,72.0,16.7,15.9,44.8,56.8,19.3,18.6,19.8,29.4,31.0,34.9,1.99,75.8,0,0
New Orleans,Slnd,95.4,108.5,72.2,16.4,16.0,49.2,53.5,22.4,21.5,29.3,30.9,32.0,33.6,2.17,74.5,2,0
Hampton,BSth,93.9,107.0,72.1,16.2,16.7,48.3,49.8,17.6,18.8,24.7,29.7,32.5,33.6,1.86,78.0,3,1
USC Upstate,BSth,96.8,110.1,68.2,17.8,16.1,47.8,55.1,20.8,18.8,25.6,28.6,35.6,35.9,1.68,76.0,3,0
Northern Illinois,MAC,93.3,106.6,64.1,18.5,17.5,43.9,55.7,22.4,16.6,32.3,27.6,29.0,38.2,1.89,76.9,1,0
Tennessee St.,OVC,87.3,100.7,70.7,16.7,16.8,46.0,47.5,22.2,22.4,23.8,30.0,27.0,30.2,1.7,76.5,1,0
Eastern Illinois,OVC,94.1,107.7,69.0,16.9,17.2,46.7,52.5,19.1,19.8,28.5,29.8,30.5,38.3,2.5,76.6,0,0
North Dakota,Sum,94.1,107.7,68.1,17.6,17.3,48.1,53.9,19.4,17.7,22.6,28.2,31.2,38.8,1.48,77.4,2,0
San Jose St.,MWC,97.2,110.7,72.5,16.3,16.8,44.8,53.4,18.2,15.0,21.3,33.5,30.5,32.9,1.63,77.9,3,1
Lehigh,Pat,96.3,109.9,69.1,17.3,16.8,49.8,52.2,17.5,16.3,24.8,24.9,32.1,36.6,1.38,77.5,2,0
Coppin St.,MEAC,89.3,103.0,77.6,14.1,16.0,47.1,49.8,19.7,21.6,17.8,32.2,29.9,32.1,1.66,77.2,3,0
Tarleton St.,WAC,96.0,110.1,66.6,19.1,16.1,48.6,56.2,17.9,22.2,17.5,30.4,40.4,40.4,1.49,76.2,2,1
Western Illinois,Sum,97.2,111.4,71.8,16.7,16.2,45.8,55.0,15.4,16.1,25.8,25.2,32.2,39.0,2.14,77.2,1,1
Grambling St.,SWAC,90.7,104.9,70.0,16.8,17.0,46.8,46.0,23.4,20.2,26.2,32.7,31.1,32.9,2.36,77.5,3,1
Northern Arizona,BSky,98.4,112.7,63.8,19.5,17.8,46.3,59.2,17.2,18.9,25.7,27.3,32.7,38.6,1.24,77.5,2,1
Tennessee Tech,OVC,93.7,108.5,69.2,17.2,17.0,48.5,53.9,23.7,17.1,25.4,29.1,30.2,34.0,1.46,77.2,1,0
Air Force,MWC,94.8,109.7,62.4,19.3,17.6,53.1,57.1,23.1,20.1,14.8,34.6,33.2,37.9,1.92,76.8,0,0
Lamar,Slnd,91.1,106.3,70.1,16.7,16.5,43.0,54.1,20.3,20.0,25.8,29.1,24.4,37.0,1.78,76.0,2,1
Southeastern Louisiana,Slnd,93.0,108.2,68.7,17.6,16.2,44.0,54.2,22.9,22.0,32.1,29.7,27.5,35.0,1.83,76.8,3,1
Fairfield,MAAC,91.8,107.3,65.5,18.9,17.5,44.8,51.5,19.2,16.0,27.2,26.1,30.3,33.1,1.74,76.7,2,1
Dixie St.,WAC,92.3,108.3,73.5,15.0,16.7,46.1,53.6,20.0,20.0,22.0,33.1,28.6,33.1,1.88,76.3,1,1
Houston Baptist,Slnd,95.3,111.3,71.9,16.4,15.8,50.7,54.2,23.9,18.1,24.3,32.7,35.6,32.3,1.39,76.7,1,1
Central Connecticut,NEC,92.6,108.9,70.1,16.2,17.2,48.9,53.8,19.4,20.1,21.4,32.2,32.3,36.6,1.66,75.6,1,0
Texas A&M Corpus Chris,Slnd,91.6,108.0,68.2,17.5,16.9,45.3,50.5,25.2,18.2,25.0,30.6,31.8,32.5,2.29,76.0,1,0
Alabama A&M,SWAC,90.0,106.5,70.3,17.9,14.9,48.8,44.8,21.9,18.8,26.8,29.4,26.8,22.4,0.7,76.4,4,0
Presbyterian,BSth,90.5,107.1,65.6,19.2,17.0,47.1,53.3,24.5,22.9,31.2,30.8,33.3,36.2,0.87,77.3,2,1
Incarnate Word,Slnd,94.3,111.1,65.9,18.0,16.9,51.9,51.9,20.8,19.1,23.1,34.1,39.2,27.4,1.14,75.8,2,0
Holy Cross,Pat,93.2,110.1,71.1,17.0,16.3,48.5,52.9,18.8,17.4,26.6,32.6,32.0,35.4,1.37,76.7,0,0
Binghamton,AE,95.6,113.4,66.1,18.5,17.5,48.5,53.7,20.6,16.2,28.8,26.6,34.4,40.0,1.18,76.8,1,1
Denver,Sum,93.9,111.9,70.6,16.8,17.3,48.3,57.2,21.9,17.2,22.7,26.3,32.4,42.4,1.35,76.8,0,0
Maine,AE,86.6,104.6,65.1,19.2,17.4,45.1,48.7,25.0,20.8,23.8,30.5,31.5,30.9,0.99,76.2,1,0
Charleston Southern,BSth,90.3,108.5,68.6,17.0,17.1,46.7,53.6,24.3,18.2,26.0,29.5,31.3,36.0,1.11,76.5,0,0
Alcorn St.,SWAC,91.2,109.6,69.8,17.6,16.3,43.5,56.9,20.8,20.8,30.5,35.8,28.1,37.8,2.09,75.2,3,0
McNeese St.,Slnd,96.4,115.5,69.4,16.9,15.9,51.9,56.9,22.7,17.7,25.4,30.4,35.8,39.9,2.38,76.1,1,0
Cal Poly,BW,88.7,107.9,67.1,17.6,17.5,42.2,50.9,20.7,17.6,22.6,30.2,28.5,36.5,1.41,76.9,1,0
Bethune Cookman,MEAC,90.5,111.2,72.9,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Kennesaw St.,ASun,85.6,106.4,68.7,18.5,16.4,43.9,52.4,21.7,17.0,24.6,25.9,29.0,32.2,0.88,76.5,0,0
Tennessee Martin,OVC,92.3,113.2,68.0,17.8,16.7,43.5,58.9,21.3,20.8,29.6,30.9,32.0,38.8,1.59,76.9,2,0
Idaho,BSky,90.3,113.2,68.0,17.2,17.8,49.1,54.0,23.9,16.9,21.9,29.6,33.2,39.4,1.93,76.2,0,0
Alabama St.,SWAC,83.9,107.4,69.2,15.7,17.6,40.3,46.8,21.7,22.1,31.9,27.2,28.6,30.0,1.86,75.1,2,0
Delaware St.,MEAC,91.3,115.1,73.9,15.4,15.9,46.6,55.8,21.9,18.1,25.8,32.6,33.2,35.8,1.63,75.8,0,0
Arkansas Pine Bluff,SWAC,89.3,114.4,69.0,18.3,15.5,41.8,57.1,22.7,16.6,26.7,30.6,30.4,43.5,2.26,75.8,0,0
Maryland Eastern Shore,MEAC,84.2,110.1,68.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
South Carolina St.,MEAC,85.9,112.9,72.6,16.4,16.3,43.7,56.6,24.4,21.9,25.3,34.6,32.6,34.3,1.09,76.5,0,0
Chicago St.,WAC,88.0,117.1,68.3,17.8,16.0,41.3,60.1,21.7,16.2,16.6,37.9,25.1,39.5,1.88,75.6,0,0
Mississippi Valley St.,SWAC,80.4,122.0,70.9,16.8,15.7,41.5,59.6,23.9,15.4,16.4,39.5,30.8,37.7,1.33,76.2,0,0
