teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
La Salle,A10,103.1,105.3,69.0,17.1,17.3,50.2,52.3,20.8,19.9,26.7,30.1,33.7,32.8,1.33,76.7,0,0
Monmouth,MAAC,101.9,104.5,75.5,14.6,17.4,49.2,48.3,18.0,21.1,26.3,28.4,37.1,31.8,2.06,76.0,2,0
Montana,BSky,99.1,101.7,65.8,18.4,17.5,48.7,48.7,19.7,18.0,23.7,30.1,37.9,31.8,1.0,77.0,2,1
Saint Joseph's,A10,102.5,105.2,72.6,16.4,16.5,49.1,53.2,19.4,17.6,22.4,31.9,31.4,35.3,1.18,78.0,2,1
Rice,CUSA,104.9,107.7,70.1,16.9,16.8,52.3,52.6,20.0,17.3,27.2,27.0,35.8,36.9,1.33,77.5,0,0
Florida Atlantic,CUSA,101.2,104.0,68.3,16.8,17.9,51.3,52.0,20.1,18.6,32.0,22.5,34.9,38.1,1.58,76.8,2,1
San Diego,WCC,99.1,101.9,70.7,16.9,15.9,47.3,53.4,18.3,18.4,20.9,26.3,31.6,39.0,2.09,77.6,0,0
Illinois St.,MVC,99.8,102.6,69.2,16.6,18.3,50.6,51.9,19.1,16.6,24.0,26.2,34.7,31.9,1.03,77.1,0,0
Iona,MAAC,101.8,104.8,68.6,17.2,16.8,52.5,47.1,22.7,19.9,33.1,27.9,35.9,31.5,1.72,76.3,0,0
Evansville,MVC,107.4,110.4,62.6,21.4,16.4,53.8,57.9,17.2,18.5,18.9,24.2,38.1,41.2,2.24,76.4,0,0
Nicholls St.,Slnd,100.9,104.0,71.6,15.8,16.5,51.6,49.5,18.3,21.2,29.4,28.6,33.6,33.5,2.64,76.0,5,1
Army,Pat,97.9,101.1,69.1,16.6,16.9,51.9,52.3,18.9,19.5,23.1,24.4,33.7,35.9,1.98,75.1,1,0
Southern Illinois,MVC,99.5,102.6,66.4,18.4,17.9,52.3,52.9,18.8,19.0,17.2,25.6,37.8,33.9,0.97,76.2,0,0
Hawaii,BW,101.2,104.4,67.5,17.8,17.7,51.1,50.1,19.0,17.0,29.1,26.7,36.0,34.4,1.7,76.8,3,1
Fresno St.,MWC,99.9,103.2,65.8,18.2,18.1,48.4,51.5,21.5,19.0,31.8,25.5,31.1,35.0,1.25,77.3,2,0
Penn,Ivy,101.3,104.6,69.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Cornell,Ivy,102.4,105.8,67.1,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Louisiana,SB,100.7,104.2,71.3,16.2,17.5,50.3,48.5,20.6,17.7,31.7,28.2,36.1,35.5,1.68,77.6,0,0
Saint Peter's,MAAC,90.6,94.2,67.5,17.8,17.1,45.4,44.7,21.5,22.9,30.0,28.3,32.0,34.1,1.3,75.9,3,0
Oakland,Horz,105.5,109.4,69.9,17.3,16.5,48.6,56.0,18.2,18.9,30.1,33.6,33.1,38.2,1.44,75.8,0,0
Wagner,NEC,101.1,105.4,65.3,18.5,17.3,49.9,49.4,18.2,20.0,34.4,28.8,32.8,34.3,1.89,76.5,4,0
Austin Peay,OVC,104.6,108.9,67.3,17.9,17.0,50.5,55.1,21.1,22.7,35.6,30.2,33.8,36.9,1.55,74.9,0,0
George Washington,A10,103.3,107.7,68.5,17.5,17.1,50.8,51.2,20.5,17.1,26.1,30.0,33.3,34.9,1.3,78.3,0,0
South Alabama,SB,102.5,106.9,67.0,17.1,18.3,50.8,50.1,17.9,19.9,26.8,31.9,35.1,34.1,2.02,75.9,0,0
Delaware,CAA,97.5,102.1,66.6,18.6,17.1,50.1,47.5,22.0,17.7,28.7,25.3,30.8,33.2,1.76,78.0,0,0
UNC Asheville,BSth,101.9,106.6,68.5,16.9,17.1,54.6,49.3,20.9,19.5,27.0,32.6,36.6,32.2,1.79,76.8,0,0
Hartford,AE,96.1,100.9,66.8,18.5,17.4,49.5,47.7,19.3,20.7,25.4,29.4,32.1,29.3,1.93,76.1,0,0
Milwaukee,Horz,101.7,106.7,70.0,16.4,17.3,50.0,52.6,15.4,18.4,23.6,26.6,33.1,37.8,1.76,76.8,0,0
UNC Wilmington,CAA,104.1,109.1,69.2,16.7,17.8,49.5,51.9,16.0,18.7,26.3,31.2,33.8,31.3,1.82,76.6,0,0
Loyola MD,Pat,96.0,101.1,70.6,17.4,17.0,49.7,48.0,19.3,20.1,30.1,25.1,28.5,34.6,1.76,77.2,3,0
UMKC,Sum,95.4,100.5,62.8,19.4,17.7,51.5,52.6,20.2,22.7,21.4,23.7,35.9,36.4,1.86,76.2,0,0
Charleston,CAA,101.5,106.7,63.9,18.9,18.1,51.4,51.2,17.0,18.1,24.0,25.9,38.0,35.3,1.97,76.9,0,0
Utah Valley,WAC,100.3,105.6,70.6,16.9,16.5,53.0,48.3,21.8,14.5,32.1,24.1,35.0,34.5,1.82,77.5,3,1
Lipscomb,ASun,102.3,107.7,66.2,17.6,18.0,51.7,51.6,17.1,18.3,22.5,28.5,34.7,32.7,1.83,76.6,0,0
Campbell,BSth,102.6,108.0,64.5,18.7,17.7,55.9,51.6,18.3,21.6,18.8,31.3,37.4,30.3,1.79,75.4,0,0
UC Davis,BW,98.3,103.9,70.2,16.6,16.7,47.5,54.0,20.3,23.7,27.9,27.2,33.6,36.3,1.55,75.7,5,1
Radford,BSth,98.5,104.1,63.7,19.8,17.3,50.3,49.8,23.0,17.7,33.3,24.2,30.2,37.5,1.21,75.5,0,0
Montana St.,BSky,99.3,104.9,68.5,17.0,17.6,49.8,50.4,17.5,18.8,22.7,27.3,32.8,34.8,2.0,76.7,0,0
Youngstown St.,Horz,103.2,108.8,68.0,17.7,17.4,48.2,54.4,16.3,18.8,33.1,28.8,30.4,36.1,1.71,76.4,0,0
Albany,AE,97.0,102.8,69.8,17.3,17.6,49.9,50.8,17.9,21.3,22.7,27.9,33.8,34.2,2.31,77.1,0,0
Brown,Ivy,96.3,102.1,70.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Charlotte,CUSA,97.7,103.5,62.4,19.0,18.4,50.4,50.2,21.2,19.4,21.7,25.0,32.8,30.9,1.87,77.5,0,0
Portland St.,BSky,95.3,101.1,70.2,17.0,16.9,45.4,48.8,20.2,23.2,30.4,24.2,30.2,34.7,2.06,77.6,4,1
Little Rock,SB,99.1,105.0,67.5,17.4,17.6,50.6,50.7,22.4,20.2,31.1,28.1,31.3,34.7,1.98,78.3,0,0
UT Rio Grande Valley,WAC,95.9,101.8,70.0,15.2,17.3,43.5,46.9,17.5,25.3,31.3,34.4,28.5,28.6,2.15,76.0,2,0
Stony Brook,AE,95.5,101.4,66.7,17.7,17.7,46.0,48.3,20.2,18.8,30.3,27.1,29.2,33.9,2.15,76.9,0,0
Western Carolina,SC,100.0,106.0,70.7,16.9,16.7,51.8,53.8,19.8,16.0,22.9,24.5,33.5,35.3,1.76,76.2,0,0
Appalachian St.,SB,100.1,106.1,65.4,18.3,18.0,47.8,51.4,17.9,20.0,28.1,31.0,31.2,33.9,1.89,76.2,0,0
Norfolk St.,MEAC,99.8,105.8,67.6,17.4,16.1,49.4,48.4,17.7,20.5,28.3,27.7,37.0,32.5,2.35,76.7,4,1
UMass Lowell,AE,99.7,105.9,69.6,17.2,17.4,51.1,49.0,21.4,17.1,27.9,26.6,34.5,31.8,1.44,77.5,0,0
Elon,CAA,96.9,103.2,67.4,17.4,18.5,48.1,50.4,18.5,17.7,22.8,23.3,32.9,32.6,1.54,75.7,0,0
Canisius,MAAC,99.5,105.7,70.6,16.3,17.2,45.7,49.5,17.2,20.6,27.5,26.4,30.0,33.2,1.75,77.2,4,0
Prairie View A&M,SWAC,94.4,100.6,69.0,17.1,16.8,50.6,48.2,20.1,27.4,31.3,31.0,30.6,32.7,2.11,76.9,5,1
The Citadel,SC,102.8,109.3,74.3,15.3,17.0,51.5,52.9,16.2,14.1,22.5,26.7,33.0,31.6,1.91,76.5,0,0
Niagara,MAAC,100.4,106.9,64.4,18.8,17.9,47.1,49.6,15.1,20.0,22.8,27.8,32.3,33.5,2.49,75.8,0,0
Mount St. Mary's,NEC,95.1,101.6,61.9,20.2,17.4,48.9,45.8,20.5,16.7,31.8,24.7,34.2,29.8,1.56,76.9,2,1
UC San Diego,BW,99.7,106.3,70.6,17.0,17.8,53.0,54.3,20.8,18.3,16.8,31.5,34.9,37.3,2.03,76.8,1,0
UT Arlington,SB,98.2,104.9,69.1,16.9,17.3,46.0,49.7,16.3,19.6,27.1,32.3,35.1,36.2,1.51,76.6,0,0
Lafayette,Pat,103.7,110.4,68.0,17.1,17.2,50.0,50.5,15.4,16.1,25.6,28.5,35.3,31.1,1.89,77.7,3,1
Green Bay,Horz,103.2,110.0,66.3,18.9,16.6,49.2,53.5,15.4,16.9,26.0,29.3,33.3,36.2,1.31,76.2,0,0
Cal Baptist,WAC,103.6,110.4,70.9,16.3,17.6,53.7,52.2,19.5,16.2,28.3,27.0,39.9,36.5,1.88,77.3,3,1
Texas Southern,SWAC,98.4,105.4,72.0,16.1,16.0,48.0,47.7,21.8,19.4,31.8,25.6,29.2,33.4,2.53,77.8,4,1
Stetson,ASun,101.3,108.3,69.0,18.4,16.5,50.9,52.7,19.5,18.0,27.1,27.0,36.8,35.0,0.84,76.9,0,0
Morgan St.,MEAC,99.7,107.0,71.6,15.8,16.2,49.1,48.5,20.5,21.8,34.4,30.8,32.1,31.4,2.24,77.1,0,0
Longwood,BSth,97.6,104.9,65.6,18.5,17.4,49.5,51.6,19.4,20.7,27.0,26.2,34.2,31.6,1.22,75.7,0,0
Seattle,WAC,97.6,104.9,69.0,17.4,17.0,46.9,49.1,15.6,21.8,25.2,30.6,31.7,33.4,1.56,76.3,3,0
Arkansas St.,SB,100.9,108.5,68.1,17.6,16.9,48.4,50.0,19.6,17.8,30.9,28.0,36.8,35.9,1.41,76.1,0,0
American,Pat,96.6,104.3,67.5,18.1,17.3,50.4,47.7,23.0,18.5,25.7,31.9,36.8,28.8,1.63,77.6,2,1
Southern Miss,CUSA,94.3,102.1,67.7,17.6,17.3,47.6,50.2,20.6,18.4,24.0,23.7,32.2,33.7,1.74,77.6,0,0
Northern Colorado,BSky,97.1,104.9,67.6,18.2,17.4,50.5,48.7,20.6,16.7,23.3,24.9,37.2,30.1,1.77,76.7,2,0
Bucknell,Pat,97.0,104.9,72.4,15.2,17.4,51.2,46.1,17.9,16.4,19.2,28.5,33.7,32.8,1.51,77.8,4,0
Samford,SC,97.6,105.6,72.8,15.7,16.5,48.7,52.6,21.5,18.8,28.9,25.8,28.5,34.4,1.94,76.6,0,0
Cal St. Fullerton,BW,98.2,106.2,72.8,16.6,16.5,50.4,52.0,17.7,19.8,22.6,31.8,37.4,35.4,1.46,77.1,2,1
IUPUI,Horz,97.0,105.0,72.6,16.5,16.5,49.0,52.7,19.1,18.9,25.4,25.3,34.4,30.5,2.1,74.8,0,0
Eastern Michigan,MAC,98.1,106.1,68.6,17.8,16.2,46.7,58.8,17.8,19.2,24.9,30.8,29.9,39.6,2.37,76.4,1,1
New Hampshire,AE,96.6,104.8,67.1,18.5,17.0,45.7,48.9,17.1,17.8,27.4,22.0,32.1,33.6,1.49,77.0,0,0
Quinnipiac,MAAC,92.1,100.5,71.9,16.6,16.8,49.0,43.5,19.8,16.1,20.5,28.0,34.1,29.8,1.16,77.5,3,1
Boston University,Pat,102.1,110.7,66.5,17.9,17.2,50.0,55.2,18.8,15.1,30.7,25.7,31.9,38.0,1.94,77.4,2,1
Dartmouth,Ivy,95.9,104.7,66.8,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Sacramento St.,BSky,99.3,108.1,64.9,18.8,17.9,49.3,54.7,14.9,19.0,25.3,28.2,36.3,34.5,2.47,76.8,1,0
Marist,MAAC,92.0,101.1,66.0,18.4,17.4,49.3,46.8,22.0,18.7,22.8,25.5,30.9,31.7,1.4,75.9,3,1
Western Michigan,MAC,95.3,104.4,66.3,18.2,16.4,48.3,50.7,20.6,14.6,23.0,29.3,31.9,31.6,1.69,76.3,1,0
LIU,NEC,94.1,103.3,74.1,14.9,17.4,47.3,49.9,19.3,20.9,32.9,28.5,28.7,32.0,1.77,76.0,0,0
Southeast Missouri St.,OVC,96.1,105.4,68.9,17.2,17.2,50.2,52.1,21.8,19.6,27.8,23.3,35.3,36.4,1.77,76.3,0,0
Columbia,Ivy,95.7,105.1,69.2,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Central Michigan,MAC,100.6,110.0,72.5,15.7,16.6,48.7,54.5,18.7,19.1,27.3,33.4,32.0,35.9,2.09,77.2,0,0
Towson,CAA,100.7,110.2,66.4,18.9,16.8,45.7,52.7,18.3,16.2,35.1,30.0,29.6,38.9,1.6,76.8,0,0
Long Beach St.,BW,97.9,107.6,73.1,15.5,17.1,51.2,51.0,21.1,18.0,21.4,32.1,36.3,35.9,1.7,77.3,2,0
Georgia Southern,SB,94.7,104.4,67.3,18.1,17.4,48.3,51.3,21.7,22.5,30.4,31.5,31.4,36.2,1.82,76.2,0,0
Purdue Fort Wayne,Horz,100.2,110.0,70.1,16.6,17.7,58.1,52.5,24.2,17.3,26.1,30.0,39.7,33.6,2.07,77.7,0,0
Illinois Chicago,Horz,94.0,103.9,68.6,17.1,17.4,49.7,48.0,18.8,14.2,23.7,27.6,32.7,30.1,2.39,77.6,0,0
Florida A&M,MEAC,91.0,101.1,68.4,16.4,17.1,47.6,48.2,23.8,21.4,31.4,33.0,30.9,27.8,2.1,76.7,3,0
Cal St. Northridge,BW,102.4,112.6,70.2,16.4,17.7,49.4,54.8,16.7,18.3,24.0,28.7,35.1,37.0,1.21,76.7,2,1
High Point,BSth,96.8,107.0,66.3,18.6,17.1,46.4,52.4,18.7,20.1,32.2,27.5,29.8,35.2,1.2,76.3,0,0
Middle Tennessee,CUSA,93.0,103.2,69.6,17.6,16.6,46.8,52.4,21.9,19.8,24.9,25.1,33.6,30.6,1.93,76.8,1,0
Merrimack,NEC,91.1,101.5,66.7,17.2,17.8,50.7,48.2,19.2,22.3,21.5,31.0,30.7,35.9,1.47,75.6,2,1
North Carolina A&T,MEAC,96.0,106.4,71.2,16.6,16.2,45.4,52.0,18.7,23.9,27.6,36.1,30.4,36.3,2.2,76.0,4,1
Jackson St.,SWAC,89.4,99.8,69.7,16.8,16.6,43.6,44.9,22.6,22.0,29.6,27.3,33.2,33.5,2.42,76.6,5,1
Florida Gulf Coast,ASun,93.7,104.2,70.2,16.8,17.1,47.0,48.1,20.4,19.0,29.4,30.2,28.6,30.8,1.62,76.8,0,0
Robert Morris,Horz,99.0,109.7,67.6,17.2,17.7,50.5,54.6,19.0,18.7,29.5,33.5,36.5,38.9,1.74,75.4,0,0
Idaho St.,BSky,94.1,104.9,64.5,19.5,17.5,48.5,47.9,24.4,18.4,30.1,25.9,31.6,38.8,1.89,76.7,3,0
FIU,CUSA,98.1,108.9,70.8,16.4,17.1,51.2,53.7,21.0,21.4,26.0,32.3,33.0,37.1,1.88,74.6,0,0
Fordham,A10,88.2,99.4,64.3,18.8,18.1,41.1,52.0,21.0,19.6,19.7,31.5,26.9,34.3,1.61,75.7,0,0
NJIT,AE,94.9,106.2,68.6,17.5,17.8,45.9,52.3,16.2,20.9,24.1,29.2,30.5,33.2,2.2,76.0,0,0
New Mexico,MWC,91.2,102.4,67.1,18.2,17.2,43.4,52.0,22.2,19.1,32.9,29.1,25.2,34.6,1.51,78.1,1,0
Western Illinois,Sum,98.8,110.1,71.6,16.8,15.9,46.9,53.7,17.4,16.1,28.0,23.5,33.3,39.2,2.11,77.3,4,0
St. Francis NY,NEC,101.7,113.0,72.9,16.5,16.3,49.5,52.7,16.3,19.9,30.2,30.3,33.1,38.1,2.28,74.7,0,0
Louisiana Monroe,SB,93.3,104.6,67.4,17.3,18.0,48.6,50.1,19.6,21.4,22.2,32.5,34.5,36.1,1.96,76.3,0,0
Fairleigh Dickinson,NEC,101.4,112.8,71.0,16.5,17.1,51.9,53.0,19.5,19.3,28.7,33.2,37.5,33.5,1.52,75.4,0,0
North Florida,ASun,103.0,114.3,66.9,17.8,17.2,53.4,50.5,22.0,16.0,26.3,35.8,37.0,34.4,1.23,77.4,0,0
North Dakota,Sum,97.8,109.3,67.6,17.5,17.3,49.6,53.4,18.7,17.2,23.3,27.1,34.1,39.0,1.53,77.3,0,0
Southern,SWAC,92.8,104.2,71.3,16.4,16.9,48.3,47.0,21.6,19.9,29.7,24.9,32.4,32.8,2.08,76.1,4,1
Manhattan,MAAC,90.3,101.8,67.0,17.6,17.6,42.2,47.8,21.3,22.4,31.9,29.7,26.8,32.1,2.0,76.7,1,0
New Orleans,Slnd,96.4,108.1,72.5,16.2,16.0,51.0,52.2,22.4,21.1,28.7,32.7,33.9,33.2,2.15,74.5,2,0
Holy Cross,Pat,97.2,109.1,69.1,17.5,16.8,50.3,52.6,18.3,18.5,26.4,31.5,35.6,35.7,1.35,76.7,0,0
Jacksonville,ASun,93.5,105.5,68.0,16.8,17.9,48.8,51.4,20.0,20.8,24.7,30.5,31.4,33.7,1.56,76.5,0,0
Coppin St.,MEAC,90.5,102.5,77.6,14.0,16.1,48.0,48.4,19.8,20.8,18.4,32.3,30.5,31.0,1.77,77.2,2,1
William & Mary,CAA,96.9,109.0,68.4,17.9,17.5,46.7,52.2,20.2,16.6,28.5,32.0,29.3,31.9,1.17,77.3,0,0
St. Francis PA,NEC,95.5,107.7,68.9,17.2,17.1,47.9,51.5,20.2,18.6,28.8,28.6,30.9,31.3,1.32,77.0,0,0
North Alabama,ASun,93.1,105.3,70.7,16.2,17.9,46.8,51.6,21.2,19.3,26.6,24.5,31.8,36.6,1.78,76.0,0,0
Howard,MEAC,99.2,111.5,70.0,16.1,16.5,51.1,53.5,18.5,12.6,20.4,31.2,34.6,33.9,1.33,77.6,0,0
Eastern Illinois,OVC,96.0,108.2,69.2,17.1,17.0,49.3,51.9,20.0,18.8,28.8,29.6,32.4,36.3,2.5,76.7,0,0
Troy,SB,90.8,103.2,68.0,17.8,17.0,44.0,51.4,21.4,18.3,27.5,26.0,27.8,36.5,1.43,76.7,0,0
Tarleton St.,WAC,96.1,108.8,64.6,19.5,16.4,48.4,54.0,18.3,22.9,18.8,32.5,36.9,38.5,1.42,76.3,3,1
Tennessee Tech,OVC,96.6,109.4,69.1,17.0,17.1,50.1,54.8,22.6,18.1,26.5,27.8,32.1,35.3,1.48,77.0,0,0
Sacred Heart,NEC,99.0,111.9,67.5,17.9,17.2,48.4,49.7,18.9,15.1,29.8,31.1,32.7,32.5,1.15,75.5,0,0
North Carolina Central,MEAC,94.0,106.9,65.5,17.8,17.0,48.4,49.9,21.9,20.4,25.3,33.0,35.9,31.0,2.62,75.2,1,0
Rider,MAAC,99.7,112.8,69.0,17.1,17.8,47.9,53.3,18.1,17.2,26.2,27.1,34.3,35.7,1.65,76.1,1,1
Northwestern St.,Slnd,96.4,109.7,71.0,16.6,16.1,48.5,53.3,20.1,18.4,26.2,32.5,33.3,33.0,2.01,75.1,4,1
Grambling St.,SWAC,91.6,105.1,70.0,16.8,16.7,47.4,46.8,22.3,20.5,25.3,31.8,31.9,33.8,2.3,77.4,3,0
Nebraska Omaha,Sum,93.6,107.2,71.3,16.4,16.8,46.1,53.2,18.3,17.0,23.2,27.1,32.9,38.3,1.83,76.0,0,0
Tennessee St.,OVC,90.7,104.4,71.5,16.5,16.6,47.0,50.9,20.9,22.1,24.8,30.6,28.8,34.0,1.72,76.6,0,0
SIU Edwardsville,OVC,93.3,107.1,68.7,17.9,16.6,49.2,52.5,23.0,19.5,27.0,31.3,31.4,34.0,1.7,76.4,0,0
USC Upstate,BSth,95.1,109.3,68.6,17.9,17.0,49.0,53.7,20.8,18.7,24.0,29.6,33.9,34.7,1.62,76.1,0,0
Lamar,Slnd,93.0,107.3,68.6,17.1,16.8,44.3,53.4,20.1,19.8,27.8,28.6,28.9,39.3,1.73,75.9,2,1
Binghamton,AE,97.8,112.3,66.3,18.3,17.7,48.9,51.5,20.6,16.4,29.2,27.7,33.1,36.6,1.23,76.8,0,0
Hampton,BSth,96.1,110.7,70.7,16.6,17.4,50.0,49.0,18.1,17.5,22.4,31.9,33.8,33.8,1.85,77.9,0,0
San Jose St.,MWC,96.0,110.7,72.0,16.4,17.0,44.4,51.7,18.1,15.0,19.9,35.9,31.0,31.7,1.62,77.7,0,0
Air Force,MWC,95.9,110.9,62.9,19.7,17.6,52.9,57.5,22.5,21.8,15.6,35.2,34.2,37.1,1.91,76.8,1,0
Presbyterian,BSth,90.9,105.9,66.1,18.8,17.2,46.7,52.9,23.1,22.3,32.6,28.4,30.3,34.9,0.87,77.4,0,0
Lehigh,Pat,94.4,109.6,70.5,16.9,16.6,47.5,52.6,18.6,16.8,24.5,25.3,30.2,35.8,1.33,77.5,1,0
Fairfield,MAAC,93.6,109.1,65.1,18.9,17.4,45.0,50.9,19.8,16.1,28.3,25.5,30.3,34.2,1.77,76.9,3,1
Portland,WCC,94.6,110.5,71.5,17.0,16.0,45.3,58.4,19.2,17.8,17.6,30.7,32.5,37.1,1.99,75.9,0,0
Northern Illinois,MAC,94.0,110.0,65.3,17.8,17.6,44.3,55.1,21.2,16.8,32.5,31.7,31.4,38.7,1.86,76.7,0,0
Southeastern Louisiana,Slnd,94.4,110.5,69.0,17.5,16.2,45.3,54.8,22.4,21.3,32.0,28.9,29.3,35.6,1.84,76.6,1,0
Central Arkansas,Slnd,96.7,112.9,71.9,15.8,16.1,48.7,53.8,24.3,15.3,27.9,28.7,34.6,37.8,2.1,78.0,1,1
Dixie St.,WAC,91.4,107.6,73.8,14.8,17.1,45.2,52.4,20.3,19.7,24.7,31.3,28.8,33.1,1.8,76.2,2,1
McNeese St.,Slnd,98.2,114.5,69.5,17.1,15.8,54.0,56.2,22.8,18.8,27.0,28.2,37.7,40.4,2.36,76.1,3,1
Incarnate Word,Slnd,93.8,110.6,64.4,18.5,17.0,51.5,51.9,20.8,19.2,22.4,31.6,40.9,29.0,1.15,75.8,2,0
Houston Baptist,Slnd,94.0,111.1,72.8,16.3,15.8,49.5,54.6,23.6,19.0,25.4,32.4,33.9,35.5,1.38,76.6,1,0
Northern Arizona,BSky,97.5,115.1,63.9,19.3,17.4,47.0,59.7,17.7,18.1,24.3,27.7,34.0,38.8,1.25,77.5,0,0
Charleston Southern,BSth,90.3,108.0,69.9,16.8,17.3,46.5,50.7,23.6,17.6,27.4,31.2,31.1,34.3,1.09,76.5,0,0
Kennesaw St.,ASun,87.9,106.0,69.5,18.1,16.5,45.5,52.2,20.5,17.1,24.4,25.8,29.5,31.5,0.88,76.4,0,0
Central Connecticut,NEC,93.2,111.8,70.7,16.6,16.9,48.5,53.9,19.7,20.1,23.7,32.9,32.4,35.2,1.71,75.5,0,0
Maine,AE,86.8,105.4,64.8,19.2,17.4,45.1,48.7,25.0,20.8,23.8,30.5,31.5,30.9,0.99,76.2,0,0
Texas A&M Corpus Chris,Slnd,90.6,109.2,69.5,17.1,16.9,46.9,51.6,24.5,18.8,24.4,29.8,33.3,34.0,2.22,76.1,1,0
Alcorn St.,SWAC,91.9,110.6,69.0,17.5,16.7,44.7,56.6,20.3,22.5,29.8,31.2,29.0,37.3,2.18,74.9,3,0
Cal Poly,BW,87.5,106.5,67.3,17.5,17.4,43.2,50.9,20.4,18.3,22.8,29.5,29.7,36.4,1.44,76.8,0,0
Alabama A&M,SWAC,86.3,105.8,68.7,17.4,16.5,45.7,44.1,21.7,18.2,28.5,28.9,28.3,27.6,0.7,76.4,1,0
Denver,Sum,93.5,113.2,71.4,16.6,17.2,49.8,55.8,20.9,18.9,22.0,26.1,34.8,39.3,1.3,76.5,0,0
Tennessee Martin,OVC,92.7,112.8,67.7,18.0,16.8,45.6,57.3,21.0,20.6,28.7,32.9,33.2,37.4,1.67,77.2,0,0
Bethune Cookman,MEAC,91.2,111.9,72.6,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Delaware St.,MEAC,90.4,114.6,73.9,15.5,15.7,45.8,54.5,22.5,18.6,25.7,32.9,31.9,34.6,1.65,75.7,2,0
South Carolina St.,MEAC,88.0,112.3,72.6,16.4,16.4,44.8,55.5,24.2,22.5,26.4,34.4,31.5,36.2,1.01,76.6,1,1
Alabama St.,SWAC,85.0,109.4,70.6,15.6,17.3,43.6,47.7,21.7,21.8,29.9,29.5,32.0,31.2,1.82,75.2,1,0
Arkansas Pine Bluff,SWAC,90.7,115.1,67.6,18.5,15.8,42.5,55.0,23.2,18.4,27.2,33.3,30.8,40.6,2.27,75.8,0,0
Idaho,BSky,89.1,114.1,67.3,17.7,17.6,48.0,54.5,23.9,17.1,21.9,29.6,33.7,38.4,1.82,76.2,1,1
Maryland Eastern Shore,MEAC,85.0,110.7,68.1,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Chicago St.,WAC,89.0,117.5,67.8,17.8,16.0,41.3,60.1,21.7,16.2,16.6,37.9,25.1,39.5,1.88,75.6,0,0
Mississippi Valley St.,SWAC,79.0,121.3,71.4,16.6,15.6,43.4,55.3,24.8,14.6,16.9,36.6,32.6,34.9,1.44,76.3,1,0
