teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Rhode Island,A10,105.5,92.9,69.2,17.0,16.9,50.4,46.1,21.3,18.1,29.7,26.4,32.4,31.5,1.91,76.4,2,0
St. John's,BE,109.7,97.3,73.5,14.7,17.3,50.6,53.0,17.0,23.2,29.5,30.7,35.5,35.9,1.49,77.0,5,1
Colorado St.,MWC,107.6,95.2,70.6,16.4,17.3,56.6,47.9,20.3,19.9,20.7,25.8,39.1,29.7,1.2,75.8,3,1
Mississippi St.,SEC,107.0,94.9,66.2,18.1,17.4,49.6,47.0,20.8,18.8,36.8,26.2,35.7,33.0,1.27,78.9,1,0
Providence,BE,108.5,96.7,65.9,18.3,17.4,48.8,49.2,17.0,16.9,30.1,29.9,32.6,30.0,1.85,78.1,2,0
N.C. State,ACC,109.0,97.5,69.3,16.7,17.6,52.6,52.2,17.9,23.3,29.3,31.3,35.8,35.5,1.73,77.0,1,0
Northwestern,B10,107.1,95.6,69.6,15.8,17.9,52.0,51.3,15.6,16.9,18.9,25.6,35.4,34.1,1.51,77.8,0,0
South Carolina,SEC,107.1,95.8,73.2,15.4,17.1,49.3,50.9,20.6,21.7,35.9,30.7,32.8,32.8,1.64,77.5,2,1
Saint Mary's,WCC,105.0,93.9,62.8,20.2,16.2,49.8,46.9,16.6,17.9,27.4,21.1,32.7,35.0,1.57,77.7,2,1
Marquette,BE,109.1,98.0,67.2,18.1,17.0,51.6,47.0,20.8,15.4,31.4,28.5,34.8,35.7,1.73,78.1,2,1
Pittsburgh,ACC,107.1,96.3,69.5,16.7,17.1,48.4,48.1,17.6,18.1,34.2,27.2,32.6,30.2,1.25,77.6,2,1
Marshall,CUSA,107.7,97.0,72.2,14.6,17.7,52.8,48.7,16.5,20.9,25.7,30.2,33.1,34.8,1.95,77.1,2,0
San Francisco,WCC,106.8,96.3,68.7,17.6,16.6,52.6,46.6,18.0,20.0,25.9,24.6,36.3,28.7,2.07,77.8,2,0
Arizona St.,P12,108.6,98.2,73.4,15.8,16.9,50.2,51.6,15.2,22.4,20.2,30.8,31.9,34.5,1.76,76.7,2,1
Wichita St.,Amer,108.3,98.0,69.4,16.9,17.3,46.1,47.2,15.7,17.7,29.5,32.4,31.0,30.6,1.89,76.3,4,1
Dayton,A10,107.1,96.7,65.5,18.9,17.6,55.3,47.8,21.2,18.5,22.0,28.7,36.3,29.9,1.95,77.9,3,1
Western Kentucky,CUSA,108.1,98.2,68.2,17.6,16.1,50.1,49.8,20.3,19.0,32.0,22.3,33.1,36.3,2.16,76.3,4,1
UC Santa Barbara,BW,107.5,98.0,65.9,17.2,17.8,54.4,46.4,15.8,21.7,26.9,25.1,37.0,31.9,2.32,77.3,5,1
Cincinnati,Amer,104.5,95.0,70.9,16.6,16.8,48.0,49.8,20.6,19.4,28.2,24.3,28.4,31.4,1.65,77.5,2,1
Tulsa,Amer,103.0,93.9,66.0,17.4,18.0,48.9,47.2,20.3,22.8,26.5,34.6,28.5,32.8,2.27,77.2,2,0
North Texas,CUSA,105.3,96.3,64.1,18.0,17.4,56.0,46.2,19.9,20.8,26.3,26.7,38.4,30.9,2.33,76.9,4,0
UAB,CUSA,104.1,95.4,67.4,17.3,17.8,49.4,44.0,14.6,24.0,29.5,26.0,29.5,28.9,2.28,76.9,5,1
Georgia,SEC,107.9,99.3,72.9,15.6,16.5,51.1,50.7,22.0,22.4,35.9,34.7,32.2,31.7,1.91,76.0,3,1
Belmont,OVC,110.7,102.1,71.4,15.8,17.2,58.7,49.4,16.3,21.4,23.6,27.2,36.9,35.1,1.36,77.0,5,1
Furman,SC,110.0,101.5,68.5,16.0,17.2,57.6,51.9,18.1,21.8,27.8,30.9,35.9,35.5,1.95,76.6,3,1
Akron,MAC,105.8,97.7,68.9,17.2,17.3,53.7,47.2,18.7,17.1,28.8,25.3,34.1,29.6,1.92,75.6,4,1
TCU,B12,107.3,99.4,67.5,18.4,16.7,51.9,50.3,20.5,16.9,28.7,28.0,35.1,32.5,1.14,77.7,1,1
Georgetown,BE,106.0,98.4,69.6,16.4,16.7,49.4,48.2,20.6,13.9,31.0,25.4,35.5,33.7,2.17,78.1,2,1
Boston College,ACC,107.3,100.0,70.8,16.6,16.7,51.6,54.3,19.5,18.8,25.5,28.2,34.5,34.2,1.81,76.7,1,0
Nevada,MWC,106.1,98.8,69.6,16.7,17.7,51.0,48.0,18.0,18.1,25.0,23.7,34.1,33.1,1.03,78.2,3,1
Duquesne,A10,102.4,95.1,68.2,17.7,17.8,47.5,45.2,18.9,19.3,30.2,29.4,29.3,26.8,1.71,76.2,4,1
Butler,BE,102.9,95.7,65.3,19.6,17.4,47.7,53.9,16.6,18.8,25.0,21.1,34.1,37.0,1.66,76.6,2,0
Colgate,Pat,107.9,100.9,70.6,15.6,17.4,56.0,43.3,13.4,17.5,28.1,25.5,38.3,24.4,1.84,76.5,5,1
Louisiana Tech,CUSA,102.1,95.1,70.0,16.4,16.9,50.0,46.0,17.8,18.5,26.6,22.9,33.3,30.1,2.12,76.2,4,1
Vermont,AE,104.5,97.6,67.4,17.6,17.8,53.9,45.4,19.4,20.7,28.9,21.9,34.2,29.4,2.4,76.3,5,1
Kent St.,MAC,106.9,100.0,72.0,17.3,16.3,52.5,49.2,19.4,17.0,35.6,27.9,35.0,34.1,2.21,77.3,3,0
Buffalo,MAC,105.8,98.9,73.9,14.5,17.1,50.8,45.9,18.1,18.2,34.3,28.8,33.6,26.5,2.32,76.8,2,1
South Florida,Amer,101.9,95.0,66.6,17.8,17.1,46.8,48.3,21.9,19.5,35.0,24.8,34.2,28.3,1.9,78.3,2,1
Abilene Christian,Slnd,99.4,92.6,68.9,17.1,16.4,50.4,43.9,19.7,28.3,29.3,30.1,33.6,27.0,2.24,75.1,4,1
UC Irvine,BW,100.1,93.4,67.2,18.4,16.9,46.5,45.8,20.7,20.3,33.7,24.3,31.6,32.1,0.99,77.5,4,1
Yale,Ivy,107.4,100.8,68.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Liberty,ASun,106.0,99.5,63.3,19.0,17.8,55.5,46.9,15.8,17.9,22.3,23.6,35.8,31.5,1.77,75.8,4,1
UNC Greensboro,SC,102.3,95.9,68.3,16.6,16.7,48.3,46.8,16.7,21.4,34.1,25.5,29.3,30.2,1.72,77.2,5,1
DePaul,BE,101.2,94.8,71.8,15.5,17.8,47.5,48.3,21.8,20.7,32.1,29.4,31.3,29.3,1.91,76.8,2,0
Ohio,MAC,109.7,103.6,69.4,16.9,16.7,55.5,52.2,17.0,20.7,28.1,26.9,35.2,35.5,1.45,77.0,4,1
South Dakota St.,Sum,109.0,103.0,70.5,15.9,17.4,55.2,47.7,16.6,14.4,21.0,23.8,41.2,31.2,1.55,77.3,4,0
UCF,Amer,103.8,97.8,68.3,17.4,16.9,48.3,51.7,23.1,20.2,29.1,32.2,33.2,33.0,1.48,77.6,1,0
Massachusetts,A10,105.4,99.6,72.8,16.4,16.3,48.1,52.2,16.1,21.5,25.3,22.6,32.0,34.8,1.04,76.9,4,1
Washington St.,P12,99.5,93.9,68.4,17.7,16.8,48.3,45.2,21.5,18.6,29.4,27.6,34.3,31.0,1.1,78.7,2,1
Oregon St.,P12,106.8,101.4,65.0,18.6,17.2,47.5,49.6,16.1,17.4,29.1,29.5,35.2,30.5,2.0,78.3,3,1
Miami FL,ACC,102.1,96.9,68.1,18.2,16.4,48.2,50.8,19.8,18.9,27.3,26.6,29.4,37.1,1.52,78.6,1,1
Wake Forest,ACC,104.4,99.3,68.2,18.6,16.4,51.2,53.3,20.7,20.3,27.5,25.0,36.5,36.8,1.7,77.5,2,0
Loyola Marymount,WCC,101.8,96.8,68.0,17.7,17.1,49.7,47.9,24.0,18.5,32.8,20.3,31.8,34.4,1.8,78.3,2,1
Grand Canyon,WAC,104.4,99.5,64.8,18.3,17.3,54.5,45.9,20.8,17.2,31.9,21.8,31.0,31.3,2.13,77.4,5,1
Winthrop,BSth,104.1,99.2,74.7,14.4,17.7,53.0,50.7,19.3,23.5,35.3,21.6,35.2,33.7,1.98,76.7,4,0
Nebraska,B10,103.8,99.0,72.1,14.7,17.8,47.2,51.0,17.8,19.5,26.4,29.1,31.5,33.2,2.0,78.2,0,0
Texas A&M,SEC,101.0,96.4,64.3,17.8,18.4,47.9,52.3,23.4,23.5,32.0,29.8,30.2,33.3,1.57,77.4,2,1
Bradley,MVC,101.2,96.9,66.5,16.9,18.9,49.1,48.0,20.0,18.2,30.1,27.3,30.0,36.6,1.6,77.3,0,0
Pacific,WCC,101.3,97.2,67.0,19.1,16.1,43.9,51.9,17.0,19.3,28.4,25.6,29.0,34.6,2.25,77.0,1,0
East Tennessee St.,SC,102.5,98.4,66.3,17.9,17.0,50.9,50.1,21.3,21.2,32.5,27.4,34.3,34.5,1.94,77.2,4,1
Pepperdine,WCC,104.5,100.5,71.3,15.7,17.3,48.3,51.4,17.9,18.4,22.6,28.2,30.6,29.5,1.93,76.7,3,0
Vanderbilt,SEC,107.4,103.8,69.1,17.6,16.4,51.3,53.7,20.0,18.1,31.6,26.0,34.4,35.1,1.38,77.1,1,1
Indiana St.,MVC,102.5,98.9,67.9,17.6,17.3,49.0,51.7,20.3,21.9,25.8,28.3,35.2,31.2,1.82,76.7,5,1
UC Riverside,BW,99.2,95.7,66.4,19.5,16.7,52.9,42.4,19.2,16.5,28.2,23.5,38.2,29.7,2.0,78.7,4,1
Missouri St.,MVC,104.5,101.0,70.3,17.1,17.0,52.1,48.3,18.6,14.7,23.3,23.3,31.2,34.1,1.62,77.5,1,0
Iowa St.,B12,103.0,99.6,70.3,16.6,16.8,50.7,51.3,22.3,20.0,22.8,35.5,32.2,30.6,1.79,76.4,0,0
Wofford,SC,105.7,102.3,66.1,17.9,17.3,54.9,51.9,19.5,18.7,27.6,29.3,35.9,35.0,1.5,75.5,3,0
East Carolina,Amer,101.5,98.1,68.4,17.6,17.2,47.2,48.2,19.0,20.8,27.7,27.3,32.5,31.8,2.0,77.7,1,1
Georgia St.,SB,104.5,101.3,70.2,15.3,18.1,50.7,48.3,17.3,20.5,29.0,35.5,32.3,33.6,1.62,76.4,2,0
Eastern Washington,BSky,105.8,102.9,72.4,15.4,17.9,52.8,50.3,17.1,16.5,24.3,26.2,34.4,35.5,1.69,77.2,4,1
Siena,MAAC,101.7,99.5,65.7,19.2,17.2,51.5,45.6,18.0,17.5,26.4,25.7,36.3,33.7,1.83,76.4,3,1
UNLV,MWC,104.5,102.4,67.6,17.9,16.7,49.7,52.5,19.5,18.7,25.3,26.8,34.4,38.4,1.51,77.5,2,0
Old Dominion,CUSA,102.0,100.1,67.0,17.8,17.2,47.5,52.4,18.7,19.8,31.3,26.5,29.3,36.2,2.31,76.9,4,1
Santa Clara,WCC,97.1,95.4,70.1,15.3,18.4,44.4,43.8,18.5,17.0,23.0,24.9,28.0,30.6,1.98,79.1,3,1
Princeton,Ivy,104.3,102.6,67.1,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Bowling Green,MAC,105.9,104.2,70.9,16.0,16.8,48.1,52.4,14.0,19.1,29.1,29.6,32.3,35.5,1.81,76.3,0,0
Northern Iowa,MVC,104.6,103.0,70.4,17.0,17.4,50.6,54.3,19.2,15.6,24.0,20.4,33.2,36.9,1.37,76.7,2,0
Temple,Amer,99.6,98.2,69.1,17.2,17.5,45.6,48.4,20.1,16.6,25.1,26.2,32.4,35.1,1.6,77.6,2,0
New Mexico St.,WAC,102.4,101.1,66.3,19.4,17.1,43.2,51.7,17.8,13.3,29.6,25.0,25.7,31.3,2.45,76.3,1,0
South Dakota,Sum,103.3,102.0,68.4,17.7,16.7,51.5,47.6,15.1,16.4,21.6,23.1,37.6,33.1,1.66,76.5,5,1
George Mason,A10,100.4,99.1,67.7,17.1,17.7,48.2,50.9,18.6,19.2,30.3,25.2,31.7,36.2,1.61,76.1,2,0
North Dakota St.,Sum,99.8,98.5,64.1,19.3,16.8,49.5,48.0,19.7,14.1,27.6,20.4,32.8,32.4,1.46,78.1,4,1
California,P12,102.4,101.2,65.4,18.7,17.1,50.7,53.5,20.0,18.5,22.6,26.0,33.6,39.8,2.01,77.4,0,0
Morehead St.,OVC,97.4,96.2,66.2,18.3,16.7,51.5,47.1,24.1,19.2,30.5,24.8,32.8,29.5,1.7,77.3,5,1
Northeastern,CAA,99.2,98.2,67.7,18.1,16.4,52.7,48.4,20.3,17.1,18.1,24.0,35.8,30.8,1.12,77.6,4,0
Texas St.,SB,100.3,99.7,62.9,19.6,17.3,52.2,50.7,20.5,23.5,28.5,26.9,39.0,35.1,2.38,75.7,3,1
Murray St.,OVC,103.0,102.3,66.5,17.4,18.0,53.6,49.7,20.6,20.1,28.7,27.2,35.4,30.7,1.52,76.8,3,0
Drexel,CAA,103.0,102.4,64.6,18.9,16.6,51.3,49.3,18.6,18.5,28.9,21.2,31.2,29.0,1.8,77.2,2,0
Cal St. Bakersfield,BW,100.8,100.2,66.0,18.8,16.9,46.4,48.5,20.2,20.6,38.8,25.8,32.3,32.9,2.69,77.0,2,0
Hofstra,CAA,105.0,104.5,67.8,17.0,17.8,50.3,50.2,17.9,17.4,29.0,28.1,30.6,32.1,1.7,76.7,5,1
Harvard,Ivy,102.2,101.8,68.5,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Stephen F. Austin,Slnd,103.2,103.0,70.7,16.6,16.1,55.4,52.3,23.8,23.5,36.7,26.9,32.2,37.4,2.4,76.8,4,1
Mercer,SC,106.7,106.4,69.5,16.8,17.0,55.2,50.8,17.9,15.8,27.9,27.7,36.4,33.1,1.95,77.3,2,0
Cleveland St.,Horz,98.4,98.2,66.4,17.8,17.2,49.8,46.9,20.4,21.3,30.7,33.3,32.6,29.0,2.01,76.9,4,1
Washington,P12,103.6,103.4,71.0,16.4,17.7,47.8,50.3,19.4,16.7,25.2,37.9,32.2,33.6,1.92,77.9,2,0
Miami OH,MAC,104.4,104.3,66.3,18.3,16.8,50.7,51.3,15.6,18.6,26.4,28.8,36.3,33.6,1.94,75.1,3,0
Navy,Pat,102.6,102.8,65.8,18.5,16.8,49.7,52.5,17.4,21.1,31.5,23.8,33.3,32.9,1.69,76.0,4,1
La Salle,A10,101.3,101.4,68.6,16.9,17.3,50.9,50.4,21.4,20.5,24.7,30.3,35.6,30.0,1.35,76.7,3,1
Coastal Carolina,SB,102.9,103.1,70.8,17.0,16.6,52.0,47.7,22.6,18.7,36.7,28.0,38.0,33.3,1.68,76.6,3,0
Saint Peter's,MAAC,95.1,95.4,67.6,17.6,16.8,46.9,44.6,21.8,21.8,29.7,29.6,35.5,34.4,1.28,76.0,3,1
Monmouth,MAAC,102.6,103.0,75.7,14.6,17.5,51.3,47.4,18.3,19.9,25.6,27.2,39.5,30.2,2.03,76.0,4,1
Weber St.,BSky,102.4,103.0,72.2,15.8,16.9,56.6,48.8,17.9,19.4,22.8,26.1,38.4,34.0,2.08,77.5,4,1
UTEP,CUSA,100.6,101.3,67.5,17.2,18.1,46.5,49.7,15.7,18.2,24.6,27.2,31.3,33.6,1.93,77.8,2,0
Eastern Kentucky,OVC,99.9,100.7,75.6,15.2,16.2,50.1,49.4,16.2,25.6,29.3,32.5,33.8,31.9,1.33,75.8,4,0
Charlotte,CUSA,99.0,99.9,62.5,19.0,18.2,52.1,48.7,21.0,20.1,21.1,25.0,33.8,30.1,1.84,77.5,3,0
Ball St.,MAC,100.2,101.3,70.0,16.8,16.8,49.1,48.8,19.7,18.6,25.5,31.1,32.7,30.7,1.9,76.8,1,0
Montana,BSky,97.5,98.6,65.3,18.6,17.5,47.5,46.6,20.3,18.0,23.2,31.8,36.6,30.0,1.05,77.2,3,1
Army,Pat,99.0,100.4,68.8,16.8,16.8,53.0,51.1,18.4,20.5,22.9,25.5,33.0,34.0,1.99,75.1,3,1
James Madison,CAA,102.1,103.5,71.5,16.0,17.4,50.7,48.7,17.3,21.5,26.4,28.0,33.9,29.9,1.35,76.3,4,1
Louisiana,SB,100.6,102.1,71.1,16.1,17.4,51.2,48.3,20.9,17.6,30.1,27.9,35.5,34.2,1.75,77.7,4,0
Little Rock,SB,101.6,103.0,67.5,17.1,17.5,51.5,49.8,22.8,20.9,32.0,29.3,31.1,33.2,1.96,77.9,3,0
Tulane,Amer,97.7,99.4,67.1,17.2,18.1,43.4,48.1,15.9,22.0,24.2,28.7,28.6,34.3,1.04,76.4,1,0
Detroit,Horz,105.9,107.6,67.1,17.6,17.2,53.7,54.6,16.9,18.5,26.1,30.1,38.3,38.0,2.46,77.5,4,1
UMBC,AE,98.6,100.7,68.4,16.2,18.1,50.1,45.7,19.4,18.3,25.0,25.4,32.2,32.2,2.45,75.7,3,1
Chattanooga,SC,102.3,104.4,67.6,17.7,16.5,51.0,53.0,16.1,19.4,21.9,25.5,35.8,34.1,1.96,77.1,3,1
VMI,SC,105.8,108.0,70.5,16.6,16.9,54.1,51.7,18.0,14.3,22.5,26.3,38.1,36.1,1.57,76.4,3,1
Rice,CUSA,103.4,105.6,70.5,16.8,16.8,53.9,50.9,19.6,17.5,27.6,26.4,36.6,34.8,1.38,77.0,1,1
Oral Roberts,Sum,106.2,108.6,70.2,16.3,17.1,51.9,50.9,17.2,17.8,26.8,32.3,38.1,34.1,1.62,76.5,3,0
Florida Atlantic,CUSA,100.5,102.9,67.5,17.0,18.3,50.6,52.4,20.0,19.4,33.8,23.1,33.7,38.4,1.64,76.9,3,0
Radford,BSth,99.3,101.8,64.9,19.6,17.1,51.2,48.6,23.4,17.8,35.8,22.3,30.1,36.8,1.2,75.5,4,1
