teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Gonzaga,WCC,126.2,89.4,75.1,14.1,17.6,61.1,47.5,16.2,20.7,30.8,23.7,36.1,33.0,1.52,78.1,0,0
Michigan,B10,121.6,87.7,67.7,17.2,18.0,56.5,43.9,17.0,14.8,30.9,24.2,39.0,32.7,2.14,77.9,5,1
Baylor,B12,122.0,90.5,68.7,16.3,17.5,57.6,47.9,16.8,25.7,36.9,30.6,42.1,32.1,1.97,76.6,4,0
Houston,Amer,118.1,88.2,65.8,18.9,17.1,50.8,42.4,16.6,22.6,39.6,27.9,35.3,28.1,1.8,77.1,4,1
Iowa,B10,124.9,95.4,69.8,16.3,17.4,55.0,48.3,13.4,16.2,31.6,29.7,40.1,34.9,1.7,78.0,4,1
Illinois,B10,118.1,90.6,71.0,16.6,17.0,56.1,46.7,18.8,16.5,32.5,22.4,38.1,33.2,1.63,77.0,4,1
Ohio St.,B10,122.6,97.0,67.4,18.1,17.4,53.5,49.1,15.5,15.6,29.0,26.3,36.4,34.4,1.99,77.5,2,0
Alabama,SEC,112.0,87.4,74.5,14.0,17.6,51.4,45.4,18.9,20.7,30.6,28.9,35.5,28.7,1.88,77.8,4,1
Florida St.,ACC,118.4,94.8,70.2,16.6,17.7,54.0,46.7,19.1,19.6,36.3,30.5,38.7,33.6,1.97,79.6,4,0
Villanova,BE,120.3,96.8,65.4,18.4,17.2,53.5,52.7,13.7,19.4,28.8,25.1,36.1,35.9,1.91,77.9,3,0
Wisconsin,B10,112.1,88.8,65.3,18.6,17.5,49.2,47.4,13.4,18.2,23.8,23.8,35.7,33.9,2.37,78.0,2,0
Loyola Chicago,MVC,109.7,86.5,64.5,18.3,19.0,55.8,46.8,18.3,22.2,26.1,21.3,33.9,32.5,2.26,76.2,0,0
Purdue,B10,113.4,90.5,66.7,18.5,17.3,51.3,48.6,18.9,17.3,32.1,23.8,33.6,32.0,1.04,78.3,4,1
Creighton,BE,116.9,94.1,69.3,16.0,18.0,56.6,46.8,15.9,18.4,24.2,28.9,36.7,32.8,2.24,77.0,4,0
Virginia,ACC,115.2,92.4,60.3,20.2,18.7,56.2,48.2,15.5,15.8,22.4,21.7,39.2,33.9,1.94,77.7,2,1
Colorado,P12,114.9,92.5,67.1,17.5,18.6,52.4,47.2,16.7,20.2,29.7,25.7,36.8,32.6,2.3,77.4,3,1
Arkansas,SEC,112.3,90.1,72.7,16.0,15.8,50.9,47.3,16.9,20.2,32.2,26.0,33.6,31.9,1.56,78.1,5,1
Kansas,B12,111.1,89.0,68.6,16.5,17.9,49.7,46.8,17.7,19.7,31.9,26.8,33.6,32.0,1.47,78.3,4,1
West Virginia,B12,117.2,95.1,69.6,17.4,16.7,49.0,49.6,16.5,20.2,35.4,30.1,36.5,32.1,1.84,77.2,4,1
San Diego St.,MWC,111.1,89.0,66.4,16.8,18.6,53.2,46.9,17.6,22.8,30.7,23.8,38.0,32.5,2.42,76.6,5,1
USC,P12,113.0,91.4,67.8,17.3,18.1,51.5,45.3,18.3,17.4,36.9,27.7,34.5,33.7,1.72,79.4,2,0
BYU,WCC,113.8,92.4,68.0,17.0,17.1,55.3,46.2,19.1,16.3,29.0,23.6,37.3,32.5,2.01,78.0,0,0
Texas Tech,B12,112.2,91.2,66.1,18.0,17.8,48.8,47.2,16.2,23.7,33.6,28.9,33.6,33.8,1.43,77.0,2,1
Tennessee,SEC,109.2,88.3,67.3,17.2,17.4,50.3,46.2,17.7,22.8,30.6,28.0,34.6,32.0,1.52,77.5,2,0
Texas,B12,113.6,93.1,69.2,16.3,18.2,51.7,46.0,19.4,17.4,31.2,26.6,34.0,32.3,1.92,77.8,3,0
Maryland,B10,112.7,92.5,65.4,18.3,18.3,52.7,48.5,16.4,16.7,21.5,24.5,35.1,34.1,1.88,78.3,5,1
Florida,SEC,112.7,92.5,69.3,16.2,17.1,52.8,47.1,20.2,21.1,31.3,31.3,35.9,30.6,1.55,77.4,3,1
Connecticut,BE,112.4,92.6,65.7,18.9,17.4,49.3,46.5,18.1,19.6,36.6,29.8,33.8,31.2,1.84,77.9,4,1
LSU,SEC,120.2,101.0,71.2,16.0,16.8,53.3,49.0,16.4,19.1,30.9,32.6,34.5,30.1,1.06,77.6,3,0
Georgia Tech,ACC,114.5,95.8,67.8,17.7,17.5,54.1,51.9,15.9,22.2,24.1,29.7,35.6,36.9,2.56,76.3,4,1
Oklahoma,B12,112.4,94.0,68.1,17.2,17.4,50.7,48.5,15.5,19.0,27.9,27.8,33.5,35.4,2.09,76.8,2,0
Rutgers,B10,109.2,91.0,67.9,17.1,17.8,50.5,48.2,16.3,19.2,27.9,28.5,31.3,33.4,2.02,77.9,2,0
North Carolina,ACC,109.6,91.4,71.8,15.7,17.8,48.0,49.1,20.9,19.1,40.9,25.9,30.4,35.1,1.06,78.8,3,0
St. Bonaventure,A10,110.4,92.3,65.4,18.6,18.3,50.5,46.1,17.2,19.7,33.0,28.7,36.5,30.8,1.93,77.3,0,0
Oklahoma St.,B12,109.3,91.4,71.8,15.8,17.4,51.4,46.6,21.1,19.4,31.4,28.9,33.8,32.2,1.09,77.5,5,1
Duke,ACC,115.9,98.2,69.0,17.2,17.3,54.0,52.1,18.4,19.5,32.2,28.2,35.7,37.4,0.86,77.1,4,0
Indiana,B10,111.5,94.0,66.5,18.1,17.4,49.7,49.1,17.5,17.5,25.9,26.8,34.7,34.2,1.36,77.3,1,0
Clemson,ACC,106.9,89.5,65.2,17.9,18.4,49.6,48.1,19.6,22.1,26.7,26.4,33.1,33.0,1.79,76.9,5,1
Oregon,P12,113.0,95.7,67.4,17.3,17.7,52.8,48.9,17.0,20.5,29.2,26.9,36.4,33.1,2.26,77.6,4,1
Penn St.,B10,112.1,95.2,69.8,16.6,17.9,47.8,53.7,16.5,20.5,31.3,26.4,33.8,34.2,2.23,76.1,1,0
UCLA,P12,113.8,97.0,64.7,18.5,18.1,51.7,50.0,16.4,17.7,30.6,23.9,37.0,34.8,1.44,77.3,4,0
Saint Louis,A10,111.3,94.6,68.1,16.9,17.8,52.3,47.7,17.6,20.4,36.5,22.0,35.5,34.1,1.91,76.3,0,0
Seton Hall,BE,112.6,95.9,67.4,17.1,18.1,51.0,49.7,18.8,19.4,29.2,29.6,32.5,36.6,2.37,79.2,3,0
Louisville,ACC,109.2,92.7,66.5,17.9,18.0,48.8,48.0,18.0,17.0,32.1,25.7,30.7,30.5,1.01,77.4,3,1
Utah St.,MWC,108.0,91.7,70.1,16.8,17.3,50.7,47.1,19.9,20.5,35.5,20.1,34.3,34.8,1.49,78.2,3,1
Virginia Tech,ACC,110.7,94.4,66.2,18.2,18.1,52.4,48.2,17.5,17.7,28.9,23.5,35.3,32.8,1.54,76.4,3,1
Memphis,Amer,103.5,87.3,72.2,16.1,16.8,50.1,44.0,22.5,22.8,34.3,24.3,34.9,27.2,1.12,77.8,5,1
Missouri,SEC,111.8,95.8,69.0,16.7,17.1,51.3,47.5,18.8,17.7,28.5,29.6,31.6,32.1,2.46,77.6,1,0
Arizona,P12,114.0,98.0,68.2,16.8,18.3,50.5,49.2,17.2,18.0,34.3,24.4,37.2,34.1,1.2,78.7,0,0
VCU,A10,106.2,90.2,69.8,16.0,17.8,50.8,46.0,20.9,24.0,29.4,31.1,33.1,29.4,1.24,77.3,0,0
SMU,Amer,111.5,95.6,68.9,16.1,17.7,52.0,46.0,19.7,19.9,29.9,28.8,34.0,33.5,2.19,77.3,3,1
Boise St.,MWC,110.1,94.4,69.5,16.4,17.7,52.2,48.3,16.4,20.5,27.8,23.4,34.2,31.4,2.08,78.2,3,0
Kentucky,SEC,107.8,92.1,68.2,17.2,17.2,46.6,46.5,20.6,17.3,33.5,30.1,32.6,31.2,0.99,78.9,3,0
Toledo,MAC,116.3,100.7,69.0,17.0,17.0,54.5,47.8,16.1,17.8,30.1,30.7,38.3,29.1,1.79,76.8,3,1
Xavier,BE,111.8,96.2,69.3,16.5,17.4,53.3,47.1,16.1,16.4,26.1,27.0,33.5,33.5,1.85,77.3,2,1
Drake,MVC,113.7,98.3,67.2,17.8,18.1,55.1,47.6,15.7,18.9,32.2,24.8,37.0,29.5,2.01,76.1,0,0
Minnesota,B10,111.6,96.5,70.1,16.7,17.0,45.9,50.0,15.5,19.3,29.4,32.0,28.9,35.0,1.84,77.9,0,0
Mississippi,SEC,106.7,91.8,65.7,18.0,17.2,48.7,49.5,20.2,24.0,34.3,27.5,28.5,37.0,1.98,77.1,3,0
Syracuse,ACC,112.5,97.9,69.8,15.8,17.7,50.2,48.7,16.2,21.3,30.0,33.6,33.1,31.4,1.57,78.0,3,1
Wright St.,Horz,109.8,95.2,71.3,16.3,17.0,54.4,44.9,17.9,16.8,34.4,25.3,37.2,30.1,1.35,77.4,0,0
Colorado St.,MWC,107.5,93.3,70.2,16.5,17.7,56.6,47.3,21.0,20.5,23.0,24.6,37.1,28.9,1.21,75.8,4,1
Richmond,A10,112.6,98.4,68.8,16.5,17.8,53.6,52.6,14.6,21.5,19.5,28.2,34.6,32.2,2.46,76.1,0,0
Michigan St.,B10,108.4,94.5,68.9,17.0,17.3,48.7,48.2,19.0,15.4,30.9,26.1,33.1,32.1,1.72,78.0,3,0
North Texas,CUSA,106.8,93.3,64.5,18.5,17.1,55.9,46.5,21.3,21.1,27.2,25.4,37.5,31.9,2.34,76.9,4,0
Auburn,SEC,112.0,98.4,72.1,16.3,16.4,51.4,49.8,21.8,19.0,34.9,31.6,32.9,33.2,0.77,78.7,2,1
Notre Dame,ACC,115.7,102.3,67.2,17.5,18.4,55.0,50.4,15.3,12.5,20.3,28.5,37.1,36.6,2.21,78.6,2,0
Mississippi St.,SEC,106.7,93.4,66.1,18.2,17.2,50.0,46.7,21.9,18.6,35.6,26.8,35.0,32.3,1.21,78.9,2,0
Davidson,A10,113.3,100.3,63.0,19.3,18.5,55.4,49.4,17.3,15.7,27.6,21.2,35.0,34.0,1.75,78.4,0,0
Providence,BE,109.9,97.0,66.6,18.2,17.4,48.9,48.9,17.1,16.8,29.9,29.7,33.3,30.4,1.87,78.1,3,1
Stanford,P12,106.2,93.4,69.7,16.8,17.6,52.6,47.3,21.1,20.3,25.7,28.4,32.6,32.9,1.35,78.8,2,0
