away,bet,date,draft_kings,home,home_cover,line,percent_chance,predict_kp,score,win,win_kp
Texas A&M Corpus Chris,Texas A&M Corpus Chris,2021-01-20,4.0,New Orleans,0.0,3.4579269106054333,0.5148970083356261,3,19.0,,
Wake Forest,Wake Forest,2021-01-20,11.5,North Carolina,0.0,10.2381062543413,0.5132594448237429,12,7.0,,
Northwestern St.,Northwestern St.,2021-01-20,15.5,Stephen F. Austin,0.0,11.802744457105188,0.5123341358698541,12,12.0,,
Saint Joseph's,Saint Joseph's,2021-01-20,8.0,George Mason,0.0,4.7970625217576215,0.5102889331699711,6,2.0,,
Abilene Christian,Abilene Christian,2021-01-20,-2.5,Sam Houston St.,0.0,-3.6643317115672884,0.5091067577763695,-4,7.0,,
Southeastern Louisiana,Southeastern Louisiana,2021-01-20,2.5,McNeese St.,0.0,2.0619344407750155,0.5088911448166114,1,-4.0,,
Radford,Radford,2021-01-20,-2.0,Campbell,0.0,-0.4727495269570916,0.5064211142306534,1,-6.0,,
Winthrop,Winthrop,2021-01-20,-16.0,Presbyterian,0.0,-15.339174465944511,0.5056577145654495,-16,-12.0,,
Rhode Island,Rhode Island,2021-01-20,-4.5,Duquesne,0.0,-4.481752633121207,0.5004568175053767,-3,2.0,,
UCLA,UCLA,2021-01-21,-9.0,California,0.0,-12.770256474123258,0.638170455251074,-8,-4.0,,
Portland,BYU,2021-01-21,22.5,BYU,1.0,21.18767404234323,0.6323792024875171,21,28.0,,
Tennessee Martin,Tennessee Martin,2021-01-21,14.5,Eastern Kentucky,0.0,13.07064872538383,0.6321556955195737,16,40.0,,
Arizona,Arizona,2021-01-21,-2.5,Arizona St.,0.0,-3.7925827273742847,0.6294271428609518,-3,-2.0,,
Idaho St.,Idaho St.,2021-01-21,3.0,Portland St.,0.0,-0.8202978929075933,0.6290820120075412,1,-7.0,,
Southern Utah,Southern Utah,2021-01-21,2.5,Weber St.,0.0,-1.4758621227725148,0.6195371215423002,-1,24.0,,
Wichita St.,Wichita St.,2021-01-21,2.5,Memphis,0.0,-0.9713124884203844,0.6166012900349203,2,20.0,,
San Francisco,San Francisco,2021-01-21,-4.0,Santa Clara,0.0,-5.293628026140741,0.5961073418279641,-2,-23.0,,
Utah,Utah,2021-01-21,-2.0,Washington St.,0.0,-5.851181249468527,0.5858375475045714,-3,-15.0,,
Mount St. Mary's,Mount St. Mary's,2021-01-21,-4.5,Central Connecticut,0.0,-5.209301615200931,0.5774389687579538,-4,-10.0,,
Tennessee Tech,Austin Peay,2021-01-21,11.5,Austin Peay,1.0,11.746597679973087,0.5741867465839574,11,3.0,,
Montana St.,Northern Arizona,2021-01-21,-6.5,Northern Arizona,1.0,-3.708851696178616,0.5673421112383354,-5,-11.0,,
USC,USC,2021-01-21,-5.0,Stanford,0.0,-3.20048957544444,0.5636688194500481,-2,,,
Eastern Michigan,Eastern Michigan,2021-01-21,11.0,Buffalo,0.0,9.718722370451967,0.5613417307266054,10,15.0,,
Montana,Sacramento St.,2021-01-21,-1.5,Sacramento St.,1.0,-1.7059372045086896,0.5586393546527673,-1,-12.0,,
Southeast Missouri St.,Morehead St.,2021-01-21,5.5,Morehead St.,1.0,6.922068533458071,0.5576627409594295,8,11.0,,
Saint Mary's,Saint Mary's,2021-01-21,-2.5,Loyola Marymount,0.0,-4.1509383413051095,0.5510799772599695,-1,-4.0,,
Indiana,Iowa,2021-01-21,9.5,Iowa,1.0,10.94051005565603,0.5467962655882048,10,-12.0,,
SIU Edwardsville,SIU Edwardsville,2021-01-21,3.0,Tennessee St.,0.0,1.8036240701905617,0.5400513445244504,3,-2.0,,
Pacific,Pacific,2021-01-21,3.0,Pepperdine,0.0,-0.4360820384387587,0.5307243050611556,1,17.0,,
Eastern Washington,Eastern Washington,2021-01-21,-3.5,Northern Colorado,0.0,-4.195814009171446,0.5287140963044719,-4,2.0,,
San Jose St.,New Mexico,2021-01-21,6.5,New Mexico,1.0,5.693658437734111,0.5236776669035613,4,16.0,,
St. Francis PA,St. Francis PA,2021-01-21,-0.5,Sacred Heart,0.0,-1.0046471298589843,0.5223580214455669,-1,-18.0,,
Colorado St.,Colorado St.,2021-01-21,7.5,Utah St.,0.0,4.82936865922272,0.5223267291073546,7,-8.0,,
Eastern Illinois,Eastern Illinois,2021-01-21,12.0,Belmont,0.0,11.671038043170096,0.5216976663313181,12,13.0,,
Jacksonville St.,Murray St.,2021-01-21,6.0,Murray St.,1.0,6.331691471654874,0.520368686064361,8,-3.0,,
Central Michigan,Akron,2021-01-21,11.0,Akron,1.0,9.603995338393087,0.5043416620399039,10,14.0,,
Bowling Green,Bowling Green,2021-01-21,-4.5,Miami OH,0.0,-3.8903636060486835,0.5043032164186014,-3,19.0,,
